

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
  6272  002152  C008  F010         	movff	___fladd@b+3,??___fladd+3
  6273  002156  3410               	rlcf	(??___fladd+3)^0,w,c
  6274  002158  3210               	rrcf	(??___fladd+3)^0,f,c
  6275  00215A  320F               	rrcf	(??___fladd+2)^0,f,c
  6276  00215C  320E               	rrcf	(??___fladd+1)^0,f,c
  6277  00215E  320D               	rrcf	??___fladd^0,f,c
  6278  002160  C00D  F005         	movff	??___fladd,___fladd@b
  6279  002164  C00E  F006         	movff	??___fladd+1,___fladd@b+1
  6280  002168  C00F  F007         	movff	??___fladd+2,___fladd@b+2
  6281  00216C  C010  F008         	movff	??___fladd+3,___fladd@b+3
  6282  002170  2813               	incf	___fladd@bexp^0,w,c
  6283  002172  B4D8               	btfsc	status,2,c
  6284  002174  EFBE  F010         	goto	u6311
  6285  002178  EFC0  F010         	goto	u6310
  6286  00217C                     u6311:
  6287  00217C  EFC1  F010         	goto	l6520
  6288  002180                     u6310:
  6289  002180  2A13               	incf	___fladd@bexp^0,f,c
  6290  002182                     l6520:
  6291  002182  2813               	incf	___fladd@bexp^0,w,c
  6292  002184  B4D8               	btfsc	status,2,c
  6293  002186  EFC7  F010         	goto	u6321
  6294  00218A  EFC9  F010         	goto	u6320
  6295  00218E                     u6321:
  6296  00218E  EFD1  F010         	goto	l6524
  6297  002192                     u6320:
  6298  002192  5013               	movf	___fladd@bexp^0,w,c
  6299  002194  A4D8               	btfss	status,2,c
  6300  002196  EFCF  F010         	goto	u6331
  6301  00219A  EFD1  F010         	goto	u6330
  6302  00219E                     u6331:
  6303  00219E  EFE3  F010         	goto	l6528
  6304  0021A2                     u6330:
  6305  0021A2                     l6524:
  6306  0021A2  0E00               	movlw	0
  6307  0021A4  6E05               	movwf	___fladd@b^0,c
  6308  0021A6  0E00               	movlw	0
  6309  0021A8  6E06               	movwf	(___fladd@b+1)^0,c
  6310  0021AA  0E00               	movlw	0
  6311  0021AC  6E07               	movwf	(___fladd@b+2)^0,c
  6312  0021AE  0E00               	movlw	0
  6313  0021B0  6E08               	movwf	(___fladd@b+3)^0,c
  6314  0021B2  5013               	movf	___fladd@bexp^0,w,c
  6315  0021B4  A4D8               	btfss	status,2,c
  6316  0021B6  EFDF  F010         	goto	u6341
  6317  0021BA  EFE1  F010         	goto	u6340
  6318  0021BE                     u6341:
  6319  0021BE  EFE3  F010         	goto	l6528
  6320  0021C2                     u6340:
  6321  0021C2  0E00               	movlw	0
  6322  0021C4  6E11               	movwf	___fladd@signs^0,c
  6323  0021C6                     l6528:
  6324  0021C6  A013               	btfss	___fladd@bexp^0,0,c
  6325  0021C8  EFE8  F010         	goto	u6351
  6326  0021CC  EFEA  F010         	goto	u6350
  6327  0021D0                     u6351:
  6328  0021D0  EFED  F010         	goto	l6532
  6329  0021D4                     u6350:
  6330  0021D4  8E07               	bsf	(___fladd@b+2)^0,7,c
  6331  0021D6  EFEE  F010         	goto	l6534
  6332  0021DA                     l6532:
  6333  0021DA  9E07               	bcf	(___fladd@b+2)^0,7,c
  6334  0021DC                     l6534:
  6335  0021DC  90D8               	bcf	status,0,c
  6336  0021DE  3013               	rrcf	___fladd@bexp^0,w,c
  6337  0021E0  6E08               	movwf	(___fladd@b+3)^0,c
  6338  0021E2  AE11               	btfss	___fladd@signs^0,7,c
  6339  0021E4  EFF6  F010         	goto	u6361
  6340  0021E8  EFF8  F010         	goto	u6360
  6341  0021EC                     u6361:
  6342  0021EC  EFF9  F010         	goto	l6540
  6343  0021F0                     u6360:
  6344  0021F0  8E08               	bsf	(___fladd@b+3)^0,7,c
  6345  0021F2                     l6540:
  6346  0021F2  C005  F005         	movff	___fladd@b,?___fladd
  6347  0021F6  C006  F006         	movff	___fladd@b+1,?___fladd+1
  6348  0021FA  C007  F007         	movff	___fladd@b+2,?___fladd+2
  6349  0021FE  C008  F008         	movff	___fladd@b+3,?___fladd+3
  6350  002202                     l1316:
  6351  002202  0012               	return		;funcret
  6352  002204                     __end_of___fladd:
  6353                           	callstack 0
  6354                           
  6355 ;; *************** function ___flneg *****************
  6356 ;; Defined at:
  6357 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flneg.c"
  6358 ;; Parameters:    Size  Location     Type
  6359 ;;  f1              4    4[COMRAM] unsigned char 
  6360 ;; Auto vars:     Size  Location     Type
  6361 ;;		None
  6362 ;; Return value:  Size  Location     Type
  6363 ;;                  4    4[COMRAM] unsigned char 
  6364 ;; Registers used:
  6365 ;;		wreg, status,2, status,0
  6366 ;; Tracked objects:
  6367 ;;		On entry : 0/0
  6368 ;;		On exit  : 0/0
  6369 ;;		Unchanged: 0/0
  6370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6371 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6374 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6375 ;;Total ram usage:        4 bytes
  6376 ;; Hardware stack levels used: 1
  6377 ;; Hardware stack levels required when called: 4
  6378 ;; This function calls:
  6379 ;;		Nothing
  6380 ;; This function is called by:
  6381 ;;		_efgtoa
  6382 ;; This function uses a non-reentrant model
  6383 ;;
  6384                           
  6385                           	psect	text20
  6386  004804                     __ptext20:
  6387                           	callstack 0
  6388  004804                     ___flneg:
  6389                           	callstack 22
  6390  004804  5005               	movf	___flneg@f1^0,w,c
  6391  004806  1006               	iorwf	(___flneg@f1+1)^0,w,c
  6392  004808  1007               	iorwf	(___flneg@f1+2)^0,w,c
  6393  00480A  1008               	iorwf	(___flneg@f1+3)^0,w,c
  6394  00480C  B4D8               	btfsc	status,2,c
  6395  00480E  EF0B  F024         	goto	u7031
  6396  004812  EF0D  F024         	goto	u7030
  6397  004816                     u7031:
  6398  004816  EF15  F024         	goto	l6968
  6399  00481A                     u7030:
  6400  00481A  0E00               	movlw	0
  6401  00481C  1A05               	xorwf	___flneg@f1^0,f,c
  6402  00481E  0E00               	movlw	0
  6403  004820  1A06               	xorwf	(___flneg@f1+1)^0,f,c
  6404  004822  0E00               	movlw	0
  6405  004824  1A07               	xorwf	(___flneg@f1+2)^0,f,c
  6406  004826  0E80               	movlw	128
  6407  004828  1A08               	xorwf	(___flneg@f1+3)^0,f,c
  6408  00482A                     l6968:
  6409  00482A  C005  F005         	movff	___flneg@f1,?___flneg
  6410  00482E  C006  F006         	movff	___flneg@f1+1,?___flneg+1
  6411  004832  C007  F007         	movff	___flneg@f1+2,?___flneg+2
  6412  004836  C008  F008         	movff	___flneg@f1+3,?___flneg+3
  6413  00483A  0012               	return		;funcret
  6414  00483C                     __end_of___flneg:
  6415                           	callstack 0
  6416                           
  6417 ;; *************** function ___flge *****************
  6418 ;; Defined at:
  6419 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;  ff1             4   17[BANK0 ] unsigned char 
  6422 ;;  ff2             4   21[BANK0 ] unsigned char 
  6423 ;; Auto vars:     Size  Location     Type
  6424 ;;		None
  6425 ;; Return value:  Size  Location     Type
  6426 ;;		None               void
  6427 ;; Registers used:
  6428 ;;		wreg, status,2, status,0
  6429 ;; Tracked objects:
  6430 ;;		On entry : 0/0
  6431 ;;		On exit  : 0/0
  6432 ;;		Unchanged: 0/0
  6433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6434 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6436 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6437 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6438 ;;Total ram usage:       12 bytes
  6439 ;; Hardware stack levels used: 1
  6440 ;; Hardware stack levels required when called: 4
  6441 ;; This function calls:
  6442 ;;		Nothing
  6443 ;; This function is called by:
  6444 ;;		_efgtoa
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448                           	psect	text21
  6449  00362E                     __ptext21:
  6450                           	callstack 0
  6451  00362E                     ___flge:
  6452                           	callstack 22
  6453  00362E  0E00               	movlw	0
  6454  003630  0100               	movlb	0	; () banked
  6455  003632  1571               	andwf	___flge@ff1& (0+255),w,b
  6456  003634  6F79               	movwf	??___flge& (0+255),b
  6457  003636  0E00               	movlw	0
  6458  003638  1572               	andwf	(___flge@ff1+1)& (0+255),w,b
  6459  00363A  6F7A               	movwf	(??___flge+1)& (0+255),b
  6460  00363C  0E80               	movlw	128
  6461  00363E  1573               	andwf	(___flge@ff1+2)& (0+255),w,b
  6462  003640  6F7B               	movwf	(??___flge+2)& (0+255),b
  6463  003642  0E7F               	movlw	127
  6464  003644  1574               	andwf	(___flge@ff1+3)& (0+255),w,b
  6465  003646  6F7C               	movwf	(??___flge+3)& (0+255),b
  6466  003648  5179               	movf	??___flge& (0+255),w,b
  6467  00364A  117A               	iorwf	(??___flge+1)& (0+255),w,b
  6468  00364C  117B               	iorwf	(??___flge+2)& (0+255),w,b
  6469  00364E  117C               	iorwf	(??___flge+3)& (0+255),w,b
  6470  003650  A4D8               	btfss	status,2,c
  6471  003652  EF2D  F01B         	goto	u6981
  6472  003656  EF2F  F01B         	goto	u6980
  6473  00365A                     u6981:
  6474  00365A  EF37  F01B         	goto	l6946
  6475  00365E                     u6980:
  6476  00365E                     
  6477                           ; BSR set to: 0
  6478  00365E  0E00               	movlw	0
  6479  003660  6F71               	movwf	___flge@ff1& (0+255),b
  6480  003662  0E00               	movlw	0
  6481  003664  6F72               	movwf	(___flge@ff1+1)& (0+255),b
  6482  003666  0E00               	movlw	0
  6483  003668  6F73               	movwf	(___flge@ff1+2)& (0+255),b
  6484  00366A  0E00               	movlw	0
  6485  00366C  6F74               	movwf	(___flge@ff1+3)& (0+255),b
  6486  00366E                     l6946:
  6487                           
  6488                           ; BSR set to: 0
  6489  00366E  0E00               	movlw	0
  6490  003670  1575               	andwf	___flge@ff2& (0+255),w,b
  6491  003672  6F79               	movwf	??___flge& (0+255),b
  6492  003674  0E00               	movlw	0
  6493  003676  1576               	andwf	(___flge@ff2+1)& (0+255),w,b
  6494  003678  6F7A               	movwf	(??___flge+1)& (0+255),b
  6495  00367A  0E80               	movlw	128
  6496  00367C  1577               	andwf	(___flge@ff2+2)& (0+255),w,b
  6497  00367E  6F7B               	movwf	(??___flge+2)& (0+255),b
  6498  003680  0E7F               	movlw	127
  6499  003682  1578               	andwf	(___flge@ff2+3)& (0+255),w,b
  6500  003684  6F7C               	movwf	(??___flge+3)& (0+255),b
  6501  003686  5179               	movf	??___flge& (0+255),w,b
  6502  003688  117A               	iorwf	(??___flge+1)& (0+255),w,b
  6503  00368A  117B               	iorwf	(??___flge+2)& (0+255),w,b
  6504  00368C  117C               	iorwf	(??___flge+3)& (0+255),w,b
  6505  00368E  A4D8               	btfss	status,2,c
  6506  003690  EF4C  F01B         	goto	u6991
  6507  003694  EF4E  F01B         	goto	u6990
  6508  003698                     u6991:
  6509  003698  EF56  F01B         	goto	l6950
  6510  00369C                     u6990:
  6511  00369C                     
  6512                           ; BSR set to: 0
  6513  00369C  0E00               	movlw	0
  6514  00369E  6F75               	movwf	___flge@ff2& (0+255),b
  6515  0036A0  0E00               	movlw	0
  6516  0036A2  6F76               	movwf	(___flge@ff2+1)& (0+255),b
  6517  0036A4  0E00               	movlw	0
  6518  0036A6  6F77               	movwf	(___flge@ff2+2)& (0+255),b
  6519  0036A8  0E00               	movlw	0
  6520  0036AA  6F78               	movwf	(___flge@ff2+3)& (0+255),b
  6521  0036AC                     l6950:
  6522                           
  6523                           ; BSR set to: 0
  6524  0036AC  AF74               	btfss	(___flge@ff1+3)& (0+255),7,b
  6525  0036AE  EF5B  F01B         	goto	u7001
  6526  0036B2  EF5D  F01B         	goto	u7000
  6527  0036B6                     u7001:
  6528  0036B6  EF66  F01B         	goto	l6954
  6529  0036BA                     u7000:
  6530  0036BA                     
  6531                           ; BSR set to: 0
  6532  0036BA  6D71               	negf	___flge@ff1& (0+255),b
  6533  0036BC  1F72               	comf	(___flge@ff1+1)& (0+255),f,b
  6534  0036BE  B0D8               	btfsc	status,0,c
  6535  0036C0  2B72               	incf	(___flge@ff1+1)& (0+255),f,b
  6536  0036C2  1F73               	comf	(___flge@ff1+2)& (0+255),f,b
  6537  0036C4  B0D8               	btfsc	status,0,c
  6538  0036C6  2B73               	incf	(___flge@ff1+2)& (0+255),f,b
  6539  0036C8  0E80               	movlw	128
  6540  0036CA  5774               	subfwb	(___flge@ff1+3)& (0+255),f,b
  6541  0036CC                     l6954:
  6542                           
  6543                           ; BSR set to: 0
  6544  0036CC  AF78               	btfss	(___flge@ff2+3)& (0+255),7,b
  6545  0036CE  EF6B  F01B         	goto	u7011
  6546  0036D2  EF6D  F01B         	goto	u7010
  6547  0036D6                     u7011:
